EntryID,Supplier Key,Supply Chain,Top 100,BMW Potential,CSCS,IPO SEA Contacted,CompStatus,Supplier Name,BMW Supplier Nr,Main Product Group,Sub Product Group,Product Portfolio,Industry,Core Process,Main Material,Tech Capability Level,Product Complexity,Ownership Structure,Nationality,Street No RA,RegAddressIE,City RA,Province RA,Country RA,Zip Code RA,Parent Company,SEACompany
71,TH190408633,,,Y,Y,Y,Active,Delta Electronics (Thailand) Pcl.,217596-10,MA,36,"Vehicle Power Management Products, Converters, Inverters",Electronics,Assembly,Semiconductors,H,A,P,Taiwanese,"909 Soi9,Moo 4, E.P.Z., Prakasa",Bangpoo Industrial Estate,Muang,Samutprakarn,THA,10280,,
11,MY190408638,,Y,,Y,Y,Active,DEM Draexlmaier Automotive Sdn Bhd,198378-10,MD,41,"KBB wire harness, Door Assembly",Electronics,Assembly - Electronic Assy,Semiconductors,H,A,C,German,"Lot PT 115710, Jalan Seramik Chepor 11/6",Ceramic Industrial Park,Chemor,Perak,MYS,31200,Draexlmaier Grp,
12,TH190408642,,Y,,Y,Y,Active,"Denso (Thailand) Co., Ltd. - Bangpakong Plant",,MA,36,Glow Plug Starter Motor Alternator Wiper Motor Mag,,Assembly,,H,A,C,Japan,700/87 Moo 1,Amata Nakorn Industrial Estate,Phanthong,Chonburi,THA,20160,Denso,
72,TH190408673,,,,,Y,Active,"Dongwon Thailand Co., Ltd.",,MA,14,"Muffler, exhaust system",,,,L,C,C,Korean,,,,,THA,,,
13,TH190408685,,Y,,Y,Y,Active,"Draexlmaier Automotive Systems (Thailand) Co., Ltd.",148402-10,MD,41,"Wiring Harness, Door Assembly",Electronics,Assembly,Semiconductors,H,A,C,German,"7/118 Moo 4, Mabyangporn",Amata City Industrial Estate,Pluakdaeng,Rayong,THA,21140,Draexlmaier Grp,
73,MY190408678,,,,,Y,Active,DRB-Hicom Bhd,,,,,,,,,,,,,,,,MYS,,,DRB-Hicom
74,MY190408679,,,,,Y,Active,DRB-Hicom Mechatronics Sdn Bhd,,MD,11,,,,,,,,,"No 7 Lot 2608 Jalan Subang 6
Off PersiaraN",,,Subang,MYS,47610,,DRB-Hicom
75,MY190408680,,,,,Y,Active,Dream EDGE Innovating The Future,,MD,11,"Engineering Services, Software Development, Simulation",,Software Development / Testing,,,,,,Innovation&Technology Center Lot Pt.5285,,Puchong,Kuala Lumpur,MYS,57000,,
76,SG190408689,,,,,Y,Active,Durapower Technology Group,,,,,,,,,,,,"66, Kallang Pudding Road, #05-02, Hor Kew Business Centre, ",,Singapore,Singapore,SGP,349324,,
77,TH190408698,,,,Y,Y,Active,"Eagle Ottawa (Thailand) Co., Ltd.",111913-10,MI,33,Seat Trim Cover,Leather,Assembly,Leather / Fabric,L,C,C,American,140 Moo 4 Huay Prab Pluak Daeng Rd.,,Pluakdaeng,Rayong,THA,21140,,
78,TH190408706,,,,Y,Y,Active,"Echo Autoparts (Thailand) Co., Ltd.",,MK,4,Engine Structure Parts Bumper Exterior Parts Door,Plastic,Plastic Injection,Plastic,L,C,C,Japan,"13/1 Moo 2, Bangna-Trad Km. 41, Tambol Bangwua",,Bangpakong,Chachoengsao,THA,24180,,
79,MY190408708,,,,,Y,Active,Eden Seiki Sdn Bhd,,,,,,,,,,,,,,,,MYS,,,
80,SG190408735,,,,,Y,Active,Energeia Labs Pte. Ltd.,,MA,3,HVB Battery Cooling System,,,,L,C,C,Singaporean,,,Singapore,Singapore,SGP,,,
81,MY190408737,,,,Y,Y,Active,Eng Teknologi Sdn Bhd,,,,,,,,,,,,69-70 Pesara Kampung Jawa,Bayan Lepas Industrial Zone,,Penang,MYS,11900,,
82,TH190408743,,,,Y,Y,Active,"Enkei Thai Co., Ltd.",134967-10,MF,39,"Aluminium Alloy Wheels, Automotive Parts",Aluminum,Casting / Machining,Aluminum,H,C,C,Japan,"444 Moo17,Theparak Rd.,",Bangplee Industrial Estate,Bangsaothong,Samutprakarn,THA,10540,,
83,TH190408744,,,,,Y,Active,Enkei Thailand Mouldings Ltd.,,ZZ,23,Manufacturing And Sales Of Dies For Molding Of Alu,Metal,Assembly,Steel,L,O,C,Japan,444 Moo 17,Bangplee Industrial Estate,Bangsaothong,Samutprakarn,THA,10540,,
14,TH190408759,,Y,,Y,Y,Active,Erae Thailand,,MA,19,"CRFM, HVAC Module, Compressor, Half Shaft, Steering Systems, Cooling systems Cooling Module",Metal,Assembly,Steel,H,A,C,Korean,64/179 Moo 4,Eastern Seaboard Industrial Estate,Pluakdaeng,Rayong,THA,21140,Erae,
84,MY190408761,,,,,Y,Active,Erect Engineering Pressworks Sdn Bhd. (Eepw),,MK,4,Stampings,Metal,Sheet Metalforming,Steel,L,C,C,Malaysian,,,,,MYS,,,
185,SP1907191521,,,,,Y,Active,Ever Win International Corp,,,,"chargers, lifestyle products",,,,,,,,,,,,PHI,,,
85,TH190408789,,,,Y,Y,Active,F.Tech Mfg. (Thailand) Ltd.,,MF,6,"Front Lower Arm, Rear Subframe, Front Subframe, stamping parts",Metal,Sheet Metalforming,Steel,L,C,C,Japan,99 Moo 3,Rojana Industrial Park,Uthai,Ayuthaya,THA,13210,,
86,TH190408793,,,Y,Y,Y,Active,"Fabrinet Co., Ltd.",,MK,22,"Sensors And Actuators, LED Lighting, Laser Headlights",Electronics,Assembly,Semiconductors,H,A,C,American,"5/6 Moo6, Soi Khunpra,Phaholyothin Road, Klongneung",,Khlongluang,Pathumthani,THA,12120,,
15,TH190408811,,Y,,Y,Y,Active,"Faurecia Emissions Control Technologies (Thailand) Co., Ltd.",,MA,14,"Exhaust Pipes & Mufflers,Exhaust Systems",Metal,Sheet Metalforming,Steel,H,A,C,French,61 Moo 4,Eastern Seaboard Industrial Estate,Pluakdaeng,Rayong,THA,21140,Faurecia,
16,TH190408813,,Y,,Y,Y,Active,"Faurecia Interior Systems (Thailand) Co., Ltd.",,MI,33,"Instrument Panel, Tunnel Console , Door Panel , Gl",Leather,Assembly,Leather / Fabric,H,A,C,French,Interchange 21 Building 399 Sukhumvit Road,,Wattana,Bangkok,THA,10110,Faurecia,
37,TH190408858,,N,,,Y,Active,Fortune Parts Industry Pcl.,,MK,4,"Plastic & Metal Body Parts, Rubber, Mold Design & Making, Chroming",Plastic,Plastic Injection,Plastic,L,C,P,Thai,"11/22 Moo 20,Nimitmai Rd.,",,Lamlukka,Pathumthani,THA,12150,,
87,PH190408899,,,,,Y,Active,"Fujitsu Ten Solutions Philippines Co., Ltd.",,MD,36,"Software Development For Audio Visual, Audio, Electronics/Electric Parts, Plastic Injection Molding, Assembly",Electronics,Assembly,Semiconductors,L,C,C,Japan,100 South Science Ave,Laguna Technopark - SEZ,Biñan,Laguna,PHI,1605,,
89,TH190408910,,,Y,Y,Y,Active,"Furukawa Automotive Systems (Thailand) Co., Ltd. (Fast)",,MD,41,"KBB wire harness, Electric Connector, SRC (Steering Roll Connectors), Junction Box",,,,L,C,C,Japan,"789/72 Moo 1, Nongkham",Pinthong Industrial Estate,Sriracha,Chonburi,THA,20230,Furukawa Electric,
88,TH190408907,,,,,Y,Active,"Furukawa Automotive Systems Asia Pacific Co., Ltd.",,MD,11,Wire Harness,Electronics,Assembly - Electronic Assy,Wire Harness,H,,C,Japan,"90 CW Tower A, 21st Floor, Unit A2104, Ratchadapisek Road",,Huai Khwang,Bangkok,THA,10310,Furukawa Electric,
18,TH190408923,,Y,,Y,Y,Active,"Futuris Automotive (Thailand) Co.,Ltd",,MI,33,Interior,,,,L,C,C,Australian,500/120 Moo 3,Hemaraj Eastern Seaboard Industrial Estate,Pluakdaeng,Rayong,THA,21140,Adient,
90,TH190408947,,,,,Y,Active,"Global Thaixon Precision Industry Co., Ltd",,MA,12,"Engine Parts, Break System Parts Suspension Parts",Metal,Precision Machining,Steel,L,C,C,Taiwanese,"99 Moo 1,Bangna-Trad, Km.36,",Wellgrow Industrial Estate,Bangpakong,Chachoengsao,THA,24180,,
19,TH190408953,,Y,Y,Y,Y,Active,Goodyear (Thailand) Pcl.,,MF,39,"Automotive Tires, Tyres",Rubber,Assembly,Rubber,H,A,P,American,"50/9 Phaholyothin Rd. Km.36,Klongnueng",,Khlongluang,Pathumthani,THA,12120,Goodyear Tire,
91,VN190408972,,,Y,Y,Y,Active,Gulf Rubber VN,232181-10,MF,6,"Centering Bush, Propshaft Coupling",Rubber,Rubberforming / Extrusion,Rubber,H,A,C,New Zealand,,,,Ho Chi Minh City,VNM,,,
92,TH190408991,,,Y,Y,Y,Active,"Hanon Systems (Thailand) Co., Ltd.",,MA,19,"Climate Control, Pipe And House Assembly, Powertrain Cooling Radiator",,,,L,C,C,Korean,"64/4 Moo 4, Tambol Pluakdaeng, Amphur Pluakdaeng",Eastern Seaboard Industrial Estate,Pluakdaeng,Rayong,THA,21140,,
26,TH1904081406,,Y,,Y,Y,Active,HAPM Magna Seating (Thailand) Co Ltd,232912-10,MI,33,Seat Assembly,,Assembly,,H,A,C,Canadian,888/1-2 Moo 8 Khaokhansong,WHA Eastern Seaboard Industrial Estate 2,Sriracha,Chonburi,THA,20110,Magna,
93,TH190408997,,,,Y,Y,Active,"Hayakawa Electronics (Thailand) Co., Ltd.",,MD,11,Sub KBB wire harness for Steering/Seat Belt/Speaker etc.,Electronics,Assembly - Electronic Assy,,,,C,Japan,"8/3 Moo 2, Bangna-Trad Km.41",,Bangpakong,Chachoengsao ,THA,24180,,
94,VN190408999,,,,,Y,Active,"Hayakawa Electronics Vietnam Co., Ltd..",,MD,41,"KBB wire harness , Entertainment (Audio Parts), Telem",Electronics,Assembly - Mechanical,,L,C,C,Japan,Lot No.A3,Dai Dong Hoan Son Industrial Park,Tien Du,Bac Ninh Province,VNM,,,
95,MY1904081010,,,,,Y,Active,Hicom Diecastings Sdn Bhd,,MA,12,"Connecting Rods & Pistons, Aluminum Castings",Aluminum,Precision Machining,Aluminum,L,C,C,Malaysian,,,,,MYS,,,DRB-Hicom
96,MY1904081013,,,Y,Y,Y,Active,Hicom Teck See Manufacturing Malaysia Sdn Bhd,233361-10,MK,4,"Plastic Decorative, Chrome Parts, Injection Moulding, Modular Assy",Plastic,Plastic Injection,Plastic,L,C,C,Malaysian,"Lot 76 & 75A, Jalan Sementa 27/91",Kawasan Perindustrian Hicom,Shah Alam,Selangor,MYS,40000,,DRB-Hicom
97,MY1904081017,,,,,Y,Active,Hil Industries Bhd,,MK,4,Plastic Body Panel,Plastic,Plastic Injection,Plastic,L,C,C,Malaysian,"Lot3, Jalan Lada Sulah 16/11, Section 16",,Shah Alam,Selangor,MYS,40000,,
98,TH1904081022,,,,,Y,Active,"Hi-Q Plas Co., Ltd.",,ZZ,23,"Mold Make To Order, Plastic Injection Molding",Plastic,Plastic Injection,Plastic,L,O,C,,"1501, 1351 Moo 13, bigland, Klongnueng",,Khlongluang,Pathumthani,THA,12120,,
99,TH1904081028,,,Y,Y,Y,Active,"Hirotec Manufacturing (Thailand) Co., Ltd.",232076-10,MA,14,"Exhaust Parts Powertrain, stamping parts",Metal,Sheet Metalforming,Steel,H,A,C,Japan,64/102 Moo 4 Tambol Pluakdaeng,Eastern Seaboard Industrial Estate,Pluakdaeng,Rayong,THA,21140,,
100,TH1904081042,,,,Y,Y,Active,Hitachi Metals (Thailand) Ltd.,307116 - 10,MA,12,"Turbo Charger Parts, Egr Valve, Magnet Machining Assembly, Coil Convertor, Sensor For Camera",Electronics,Precision Machining,Semiconductors,H,C,C,Japan,1/60 Moo 5,Rojana Industrial Park,Uthai,Ayuthaya,THA,13210,,
101,SG1904081049,,,,,Y,Active,Hoffmann Quality Tools Asia Pacific Pte.Ltd.,,MF,39,,,,,,,,,25 International Business Park #02-61/64 German Centre,,Singapore,Singapore,SGP,609916,,
102,TH1904081051,,,,Y,Y,Active,"Honda Foundry (Asian) Co., Ltd.",131132-10,MA,6,"Piston, Block Comp Lower, Aluminium Knuckle",Metal,Casting / Machining,"Steel, Aluminium",M,C,C,Japan,"353 Moo 6, Nongrawieng",Suranaree Industrial Zone,Muang,Nakhon Ratchasima,THA,30000,,
183,SP1907111851,,,,,Y,Active,IBPAP IT and Business Process Management in the Philippines,,,,"Software technology, business process outsourcing",,,,,,T,Filipino,"5th Flr C2 Building 
Bonifacio High Street, BGC",,Taguig,Metro Manila,PHI,,,
20,TH1904081084,,Y,Y,Y,Y,Active,"Ichikoh Industries (Thailand) Co,.Ltd.",,MK,22,Lamp Headlamp Rear Combination Lamp License Plate Headlight,Plastic,Plastic Injection,Plastic,H,A,C,Japan,"7/346 Moo 6, Mabyangporn",Amata City Industrial Estate,Pluakdaeng,Rayong,THA,21140,Valeo,
21,MY1904081085,,Y,,Y,Y,Active,Ichikoh Malaysia Sdn Bhd,233267-10,MK,22,Lamp Headlamp Fog Lamp Rear Combination Lamp Outside Headlight,Plastic,Plastic Injection,Plastic,H,A,C,Japan,Lot PT 627,Nilai Industrial Estate,Nilai,Negeri Sembilan,MYS,71800,Valeo,
103,SG1904081091,,,,,Y,Active,Illuminating Asia SG Pte. Ltd.,,MK,22,Smart Leds,,,,,A,C,Singaporean,,,Singapore,Singapore,SGP,,,
104,TH1904081095,,,,,Y,Active,"IME Thailand Co., Ltd.",,MA,,"alternators, motors, stators",,,,,,,Japan,300 Moo 1 Ladtakean,,,Prachinburi,THA,25110,,
105,TH1904081117,,,,Y,Y,Active,"Ingress Autoventures Co., Ltd.",,MK,4,"Egr Pipe Window Frame Glass Run Molding Pipe Roll, Window Sash",Metal,Sheet Metalforming,Steel,L,C,C,Malaysian,64/6 Moo 4,Eastern Seaboard Industrial Estate,Pluakdaeng,Rayong,THA,21140,,
106,MY1904081120,,,Y,Y,Y,Active,Ingress Engineering Sdn Bhd,,MK,4,"Door In White, Body Panels, Heat Management",Plastic,Plastic Injection,Plastic,L,C,C,Malaysian,,,,,MYS,,,Ingress
107,MY1904081122,,,,,Y,Active,Ingress Precision Sdn Bhd,,MK,4,"Window Frame, Windoe Sash, Roll Forming, Windshield Molding, Window Molding",Metal,Sheet Metalforming,Steel,L,C,C,Malaysian,PT 2475-2476 P.O. Box 45,Kawasan Perindustrian Nilai,Nilai,Negeri Sembilan,MYS,71807,,Ingress
108,MY1904081123,,,,Y,Y,Active,Ingress Technologies Sdn Bhd.,,MK,4,Door Modules,Metal,Sheet Metalforming,Steel,L,C,C,Malaysian,,,,,MYS,,,Ingress
109,SG1904081133,,,,,Y,Active,Institute Of Microelectronics,,MD,34,"Silicon Solid-State Lidar, Mems, Sensors, Actuators, Microsystems",,,,,A,C,Singaporean,,,Singapore,Singapore,SGP,,,
